name,tree,rep,total_entropy
HIV,ruhfel,102.8636016582476738
HIV,ruhfel,112.8234361454570376
HA,salichos,12.8321967383524056
NP,rayfinned,182.822963829050251
NP,salichos,12.8031295284339857
NP,rayfinned,192.8274065919094147
HA,ruhfel,22.826216317791226
HA,ruhfel,32.825995793969559
HA,andersen,142.81191107090351
LAC,salichos,132.783150341980437
HA,andersen,152.8481334434835346
LAC,salichos,122.7988253474682203
LAC,spiralia,182.753167623120011
NP,dosreis,32.8188897656960803
HIV,andersen,12.8488560460509627
LAC,spiralia,192.816279846341411
NP,dosreis,22.7862333991102157
LAC,dosreis,62.7775865313130015
HA,dosreis,42.838927239670314
LAC,dosreis,72.8031877191270054
HA,dosreis,52.8156731078409845
NP,andersen,42.8061565861343905
NP,andersen,52.770484956851875
HIV,spiralia,112.848151280945965
HIV,spiralia,102.854972234774368
HA,andersen,42.842493821630428
LAC,opisthokonta,52.787520847014301
HA,andersen,52.8338627374216423
LAC,opisthokonta,42.799442784530955
HIV,salichos,42.8452141637705957
HIV,salichos,52.8574079622456408
NP,prum,12.8122248359865867
LAC,rayfinned,42.7689509081547663
LAC,rayfinned,52.7620458113162685
LAC,ruhfel,72.8146357495032968
HA,dosreis,202.8212445594982127
LAC,ruhfel,62.765025421502043
HA,opisthokonta,52.8276948503401687
NP,dosreis,202.800607971148795
HA,opisthokonta,42.8356037129649425
HA,dosreis,142.8071880835528344
HA,dosreis,152.835314966622483
NP,dosreis,142.7713344248211853
HIV,rayfinned,72.8582380286728344
NP,dosreis,152.8170369092159677
HIV,rayfinned,62.8482404026602834
NP,dosreis,92.791832531418313
LAC,spiralia,122.7745110591115707
NP,dosreis,82.7979212495692574
LAC,spiralia,132.8097139750045432
NP,andersen,112.8121617378455217
LAC,salichos,192.8030759395124445
NP,andersen,102.818416589098075
LAC,salichos,182.7575091772483686
NP,rayfinned,122.8359411456285843
NP,rayfinned,132.8020489209572244
HA,ruhfel,82.8237922275715786
HA,ruhfel,92.8080919068938694
NP,opisthokonta,72.8161597452099216
NP,opisthokonta,62.8100714716331834
HIV,dosreis,102.8575933447604727
HIV,dosreis,112.8308834607054294
HA,andersen,202.8318304129930842
LAC,spiralia,12.812535861644592
HA,opisthokonta,172.8279011779736596
HA,opisthokonta,162.825897021008569
HA,prum,102.823468326046173
HA,prum,112.8176615025588805
HIV,salichos,102.8442641428297266
HIV,salichos,112.8358599862315694
HA,prum,72.8090521524631105
HA,prum,62.828763530194648
LAC,andersen,102.8346701735866553
NP,salichos,182.8160258464420096
HA,salichos,172.853411870010463
LAC,andersen,112.7676531638400172
NP,salichos,192.8235128373517173
HA,salichos,162.829339920366528
NP,spiralia,132.7970470762799735
NP,spiralia,122.832058824702649
LAC,dosreis,182.7977973966488836
NP,opisthokonta,202.815095498746278
HIV,opisthokonta,202.8309329545492883
LAC,dosreis,192.720283326575009
LAC,prum,72.7931309181599095
HIV,prum,22.841745448154991
LAC,prum,62.817488774778253
NP,ruhfel,202.799283201482882
HIV,prum,32.8236671304448664
LAC,salichos,62.801903197356539
LAC,salichos,72.7537357450850446
HIV,spiralia,92.8400045289419293
HIV,ruhfel,12.870741062315874
HIV,spiralia,82.8202413977752467
LAC,rayfinned,152.739143494953627
LAC,rayfinned,142.815617214099986
LAC,prum,142.7759986745794882
LAC,prum,152.773972355792337
HA,ruhfel,182.8345060895728498
HA,ruhfel,192.8346527386474034
HA,rayfinned,102.8091997401682733
HA,rayfinned,112.792199469257319
HIV,andersen,192.844209464929197
LAC,opisthokonta,142.7957285730650985
HIV,andersen,182.859889443042935
LAC,opisthokonta,152.7935090405872494
NP,prum,202.8094486078980156
LAC,andersen,22.785257199318178
LAC,andersen,32.7883318255552156
HIV,rayfinned,102.84939054619507
HIV,rayfinned,112.812745671621178
HA,rayfinned,12.8238781945668276
HIV,prum,102.859754576619026
HIV,prum,112.8638332344445976
HIV,spiralia,32.865783718077972
HIV,spiralia,22.8360765739179974
HIV,prum,82.8381068463608528
HIV,prum,92.8271146119599138
NP,prum,142.831759315030492
NP,prum,152.7833320952535705
HIV,opisthokonta,12.842152747562631
LAC,dosreis,122.8006357189844024
LAC,opisthokonta,202.794383463255847
LAC,dosreis,132.7780621534017786
NP,spiralia,192.8275143231346376
HA,spiralia,162.833956032792996
NP,spiralia,182.8226301522815445
HA,spiralia,172.8254827710204347
LAC,prum,202.789778494593701
NP,salichos,122.8225759778073
NP,salichos,132.8126525601050685
HA,spiralia,72.840762469883017
HA,spiralia,62.83500609801104
NP,spiralia,72.80699376949631
LAC,rayfinned,202.7581173983430327
NP,spiralia,62.802940702437172
HIV,dosreis,62.848820052814305
NP,rayfinned,52.75864875359867
NP,rayfinned,42.8178965032230847
HIV,dosreis,72.845796417072382
NP,ruhfel,152.814763631279966
LAC,andersen,82.812373102337114
NP,ruhfel,142.819386078678191
LAC,andersen,92.7965611028010877
HIV,andersen,132.8455312842472282
HIV,opisthokonta,142.856184746687844
NP,opisthokonta,142.803997415300395
NP,ruhfel,42.7815454319040667
HIV,andersen,122.8578676544069617
NP,ruhfel,52.805913050248732
HIV,opisthokonta,152.842898336243926
NP,opisthokonta,152.8052092150329244
HA,ruhfel,122.8610453094061703
LAC,ruhfel,102.7811305293235042
HA,ruhfel,132.8510173607792026
LAC,ruhfel,112.795240917795842
HIV,andersen,202.8572866904896683
HA,prum,12.820135218098283
LAC,andersen,172.792093737526356
HA,salichos,102.8408916897559076
HA,ruhfel,202.831975609507466
LAC,andersen,162.6876847845837744
HA,salichos,112.823779317150447
NP,spiralia,142.8277863699556662
NP,spiralia,152.788423889051423
LAC,rayfinned,122.766717588273199
LAC,rayfinned,132.741488742396611
HIV,prum,52.8724604469619828
LAC,prum,12.7823737669179898
HIV,prum,42.8511606183283185
NP,prum,192.8220297444357287
LAC,salichos,12.785175665897399
NP,prum,182.8172102845935445
HIV,ruhfel,72.8370128874982865
HIV,ruhfel,62.8278812442523122
NP,ruhfel,92.7767067325219204
HIV,opisthokonta,192.849571763666261
NP,opisthokonta,192.806920605679718
LAC,opisthokonta,132.7893586250882363
LAC,dosreis,202.805515804801396
HIV,opisthokonta,182.8588461700463252
NP,opisthokonta,182.8031435951573207
LAC,opisthokonta,122.812149790626891
NP,ruhfel,82.814125020993076
LAC,prum,132.7923504233373926
LAC,prum,122.747713773883646
NP,salichos,202.8084388072217736
HA,rayfinned,172.817152156983353
HA,rayfinned,162.8279946452238143
HIV,rayfinned,172.824133093928498
HIV,rayfinned,162.818756163231981
HA,rayfinned,72.8209994408608514
NP,rayfinned,82.7975715070558698
HA,rayfinned,62.824360309270069
NP,rayfinned,92.817924272116813
NP,ruhfel,182.810677387351011
LAC,andersen,52.7434691172663985
NP,ruhfel,192.806062785565028
LAC,andersen,42.793381627415186
HIV,spiralia,42.854618340999327
HIV,spiralia,52.8607423619788377
NP,prum,132.8202055347419934
HIV,opisthokonta,72.8649456310249293
HIV,opisthokonta,62.856807205844807
NP,prum,122.7906679078526553
HIV,prum,172.8369839352031105
HIV,prum,162.806002060196484
LAC,rayfinned,182.7557244160568546
LAC,rayfinned,192.7757045771106124
HA,spiralia,112.7866307042068734
HA,spiralia,102.8440103226913527
NP,salichos,152.8095906888562006
NP,salichos,142.819966845399999
LAC,dosreis,152.75975550304027
LAC,dosreis,142.7972741741240763
NP,ruhfel,122.8067751926263154
NP,ruhfel,132.7946651690086486
HA,spiralia,12.797363489826264
NP,spiralia,12.8025740320159063
HIV,dosreis,12.83251810460302
NP,rayfinned,22.7953669004525854
NP,rayfinned,32.832364268338919
HA,ruhfel,152.8477801159381393
LAC,ruhfel,172.7709743638066353
HA,ruhfel,142.8535208477001963
LAC,ruhfel,162.800229491941042
LAC,prum,192.7796115522392215
LAC,prum,182.7767594711458488
NP,spiralia,202.8197351291992376
HIV,andersen,142.8415910945395
NP,ruhfel,32.831749843023282
LAC,opisthokonta,192.786086820571983
HIV,opisthokonta,132.8574048612291607
NP,opisthokonta,132.8007316916071705
HIV,andersen,152.847623289162798
LAC,opisthokonta,182.800145094005097
HIV,opisthokonta,122.8511253429822037
NP,opisthokonta,122.8186202230653907
NP,ruhfel,22.787771684218485
HA,andersen,132.821050195678743
LAC,salichos,142.794365835671851
HA,andersen,122.8360574841330335
LAC,salichos,152.7870349886566563
HIV,andersen,72.8567932793973867
NP,dosreis,42.7981843844717385
HIV,andersen,62.852726578344109
NP,dosreis,52.820472246903069
HIV,ruhfel,172.8504016693596728
HIV,ruhfel,162.8539325754408487
HA,salichos,72.8330681619144706
HA,salichos,62.8534493480508956
NP,salichos,72.81763551735635
NP,salichos,62.815634882337961
HA,ruhfel,52.853912326969954
HA,ruhfel,42.847550416648951
NP,dosreis,192.78858776181563
NP,dosreis,182.8039009038857428
HA,dosreis,192.838499737690562
HA,dosreis,182.848574686083437
LAC,dosreis,12.840194526070029
HA,dosreis,32.8009671583655726
HA,dosreis,22.821298876519599
HIV,salichos,32.846758995840446
HIV,salichos,22.8498884563743814
LAC,spiralia,202.790913239586739
NP,prum,62.8042975843159446
NP,prum,72.8003954573393055
NP,andersen,32.8118355274743236
NP,andersen,22.8028582140724536
NP,rayfinned,202.802323033017853
HIV,spiralia,162.845054890734282
HIV,spiralia,172.8558319433433463
HA,andersen,32.8364690278466544
LAC,opisthokonta,22.827216248231162
HA,andersen,22.826242756854841
LAC,opisthokonta,32.801372657808825
LAC,ruhfel,12.8086059899252667
HA,opisthokonta,22.8391793026017322
HA,opisthokonta,32.838193870220701
LAC,rayfinned,32.8173746222191145
LAC,rayfinned,22.807485070192848
HA,dosreis,132.834418668623809
HA,dosreis,122.80374202024772
HA,dosreis,92.8368386855765473
HA,dosreis,82.8074566017172535
NP,dosreis,132.766196298219243
NP,dosreis,122.810262269169154
HIV,rayfinned,12.8618185416300337
NP,rayfinned,152.780306973586809
NP,rayfinned,142.8202536454909892
LAC,spiralia,152.781730363539135
LAC,spiralia,142.745201394908959
HA,andersen,192.820039170105671
NP,andersen,162.815703444421819
HA,andersen,182.8240569534178706
NP,andersen,172.8021299580737686
NP,opisthokonta,12.8146291070165295
HIV,dosreis,172.8643343804893595
HIV,dosreis,162.861323019309859
LAC,rayfinned,92.777465625267935
LAC,rayfinned,82.78113810142989
HA,opisthokonta,82.8359594655754305
HA,opisthokonta,92.8469867098990034
HA,prum,172.854645914654914
HA,prum,162.840221285316342
HA,andersen,92.8074074475646307
LAC,opisthokonta,82.7742710530369474
HA,andersen,82.8374324687940105
LAC,opisthokonta,92.7400922396417875
NP,andersen,92.823013804462161
NP,andersen,82.817992481503348
HIV,salichos,172.855406055451598
