name,site,entropy
HA,0,3.8841302829408417
HA,1,3.629478838464894
HA,2,4.025959735417841
HA,3,3.532906737840879
HA,4,3.5846547302241962
HA,5,3.7384319479329156
HA,6,3.5833040972458967
HA,7,3.5657667205879924
HA,8,3.643413968005003
HA,9,3.8219007213313665
HA,10,3.6775023063223107
HA,11,3.7213283836912536
HA,12,3.7843384255315757
HA,13,3.5187517882735757
HA,14,3.837925596918714
HA,15,3.3074964799225923
HA,16,3.3881641487413674
HA,17,3.5919186700925145
HA,18,3.2470642133521572
HA,19,3.168727332389645
HA,20,3.359621883211974
HA,21,3.067849141441282
HA,22,3.3193256218077285
HA,23,3.6224440971223832
HA,24,3.181454914570565
HA,25,3.257642397361772
HA,26,3.02909113575404
HA,27,3.286005353616814
HA,28,3.1497923565465444
HA,29,3.381569016739624
HA,30,3.4455950689769383
HA,31,3.307068071470317
HA,32,3.3702402448330724
HA,33,2.982009644787947
HA,34,3.4182782364575157
HA,35,3.552727643265458
HA,36,3.4411337873095538
HA,37,3.2245833098308956
HA,38,3.444362916091018
HA,39,3.1869532010890382
HA,40,3.573792651332204
HA,41,3.5812703433793533
HA,42,3.055812289386739
HA,43,3.3945951173922158
HA,44,3.271811054302996
HA,45,3.558372791608501
HA,46,3.4079737139344513
HA,47,2.9682026582948935
HA,48,2.9672550793173342
HA,49,3.4293560174818394
HA,50,3.7406438866830443
HA,51,3.792041579727772
HA,52,3.56446295029809
HA,53,3.3923076139326045
HA,54,3.3081943849474826
HA,55,3.545189040829964
HA,56,3.1632054322431062
HA,57,3.135519046730903
HA,58,3.6842085082939433
HA,59,3.1350745014798123
HA,60,3.4186800713425036
HA,61,3.256065773128057
HA,62,3.70761951842891
HA,63,3.8807557970247526
HA,64,2.9739539807945032
HA,65,3.144749156294115
HA,66,3.952158280614378
HA,67,3.0853737764802522
HA,68,3.7622180255521243
HA,69,3.54037131980997
HA,70,3.006034010111648
HA,71,3.4878117768501418
HA,72,3.260555390108539
HA,73,3.68222408767011
HA,74,2.8346239611063515
HA,75,3.125075550556317
HA,76,3.0721000197834014
HA,77,3.2264208352662145
HA,78,2.4756508118913527
HA,79,3.1909697507024157
HA,80,2.8883372616979797
HA,81,3.734194843455392
HA,82,2.780274014056243
HA,83,3.1948733721291003
HA,84,3.9814432363223213
HA,85,3.1157336043237636
HA,86,3.5857198342263077
HA,87,3.8594850647072216
HA,88,3.933187690234265
HA,89,3.864840246131019
HA,90,3.93525459306272
HA,91,3.165761626648394
HA,92,2.876640906714935
HA,93,2.733813726355713
HA,94,3.13426448397513
HA,95,2.9132009334138287
HA,96,3.2954914329442095
HA,97,3.7309318899903663
HA,98,3.904388342133834
HA,99,3.6798000005416918
HA,100,3.56152646443118
HA,101,3.847256093821943
HA,102,3.646151352743308
HA,103,3.1228799240910576
HA,104,3.5116261224789866
HA,105,2.5932073336649313
HA,106,2.96195349728064
HA,107,2.7926918057456427
HA,108,2.7109990624421365
HA,109,3.8363990396943293
HA,110,3.027166627913735
HA,111,3.7254316924931685
HA,112,3.5657213322925703
HA,113,3.7083767528833484
HA,114,3.3567872382629713
HA,115,2.94654745286216
HA,116,2.7336634843883387
HA,117,3.325686232295745
HA,118,3.1311304395181017
HA,119,3.454973544777291
HA,120,2.840149979305105
HA,121,3.632600662175336
HA,122,3.771177532573411
HA,123,3.3903730662062017
HA,124,3.840823642946832
HA,125,3.767395973752571
HA,126,3.57345908548784
HA,127,3.5217642760964054
HA,128,2.9028057864078636
HA,129,3.2251972274355762
HA,130,3.4673241441580096
HA,131,3.3217200811295347
HA,132,2.847390019686937
HA,133,3.544615251410864
HA,134,3.9484825894808213
HA,135,3.6892508503618275
HA,136,3.671508862255576
HA,137,3.5548133859008533
HA,138,2.863824599975757
HA,139,3.757347175693541
HA,140,3.0038469465370374
HA,141,3.4464812573598085
HA,142,3.136911294932075
HA,143,3.5808361174083916
HA,144,3.759450887654874
HA,145,3.4932585811179733
HA,146,3.6925679118193893
HA,147,2.504434181012963
HA,148,3.500532113931233
HA,149,3.372363976008903
HA,150,3.2559083293644426
HA,151,3.898075254914459
HA,152,3.721102709622445
HA,153,3.853030383830078
HA,154,3.675308325522494
HA,155,3.749686511617003
HA,156,3.6523772198295426
HA,157,3.5178204533028947
HA,158,2.8078219177533166
HA,159,2.8554924453148516
HA,160,3.2598120178500105
HA,161,2.5512084721058828
HA,162,2.9938620928765007
HA,163,3.430047222733241
HA,164,3.1540663357479244
HA,165,2.9919016808266816
HA,166,3.497415647932147
HA,167,3.870440192315664
HA,168,3.898314995443233
HA,169,3.7127975849945396
HA,170,3.600391730390528
HA,171,3.77036807242129
HA,172,2.788061476883541
HA,173,3.940648644616326
HA,174,3.956587714852536
HA,175,3.3815000402568267
HA,176,3.806627196379266
HA,177,3.6390128988230317
HA,178,3.8757179463847407
HA,179,2.7748057716049703
HA,180,3.879656226375801
HA,181,2.5628290716360707
HA,182,3.746185778887902
HA,183,3.732817140035986
HA,184,3.751272048299507
HA,185,3.7778968388132803
HA,186,3.781436949588703
HA,187,2.9642084617484117
HA,188,2.699042872054184
HA,189,3.0250559983039422
HA,190,3.124763099420449
HA,191,2.8406057481036546
HA,192,2.646011417167343
HA,193,3.0181167148349264
HA,194,2.6148626613238055
HA,195,3.681430250167078
HA,196,3.126542198834366
HA,197,3.3257874455059806
HA,198,3.504378913415659
HA,199,3.805994416931239
HA,200,3.447654807576815
HA,201,3.2805140250450435
HA,202,2.5922510851349347
HA,203,3.488387514305403
HA,204,3.788107407399263
HA,205,2.7556182570554477
HA,206,2.3903162968414042
HA,207,3.864887759008835
HA,208,3.8459648133423467
HA,209,3.6697023352839357
HA,210,3.784819828883934
HA,211,3.6875718615977595
HA,212,3.545044751775111
HA,213,2.9024979414403935
HA,214,3.7058226404230514
HA,215,2.8251241434613976
HA,216,3.6321312666994454
HA,217,3.4880688255901164
HA,218,3.6635899043580564
HA,219,3.756113275143876
HA,220,3.5653164198008485
HA,221,3.619384138556231
HA,222,3.766272469196751
HA,223,3.490588781575697
HA,224,3.615228005692529
HA,225,3.7530741045761387
HA,226,3.6644039461512485
HA,227,3.888464567255222
HA,228,3.607373875102877
HA,229,3.7277080319446947
HA,230,3.8854398334888063
HA,231,2.8154190752398747
HA,232,3.842075284924273
HA,233,3.734083752008033
HA,234,3.801721718305302
HA,235,3.4658393500338516
HA,236,3.3719742548131575
HA,237,3.4334880015618325
HA,238,3.7866534304990895
HA,239,2.823566214628342
HA,240,2.8682929490844487
HA,241,3.2368474349055094
HA,242,3.7976367388046417
HA,243,3.0498004785813544
HA,244,3.0844468225272292
HA,245,2.309420436445915
HA,246,3.7514643734180737
HA,247,3.2677413157025534
HA,248,2.8095692253143745
HA,249,4.019856905688362
HA,250,3.4594182095836272
HA,251,3.6391304932022495
HA,252,3.2870656391932385
HA,253,3.7831102965123438
HA,254,2.984417724243341
HA,255,3.757249899345097
HA,256,3.0410490202849245
HA,257,3.40427607633277
HA,258,3.2740307277252287
HA,259,3.593794527401407
HA,260,2.3890656633188843
HA,261,2.4935813962805926
HA,262,2.827512330341476
HA,263,3.0515109916606358
HA,264,3.1814672587840134
HA,265,2.7487087702615383
HA,266,3.8309907682781836
HA,267,3.132937038545254
